Distance
Template 0 Distance ---> 240.037105908

[31m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m241 [39m241 [39m240 [39m240 [39m240 [39m241 [39m240 [39m240 [39m239 [39m239 [39m240 [39m240 [39m239 [39m239 [39m239 [39m240 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m239 [39m239 [39m240 [39m239 [39m240 [39m239 [39m240 [39m240 [39m241 [39m240 [39m240 [39m241 [39m240 [39m240 [39m239 [39m239 [39m239 [39m239 [39m239 [39m240 [39m239 [39m238 [39m239 [39m238 [39m238 [39m238 [39m238 [39m238 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m240 [39m240 [39m241 [39m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m239 [39m239 [39m239 [39m240 [39m240 [39m239 [39m239 [39m239 [39m239 [39m238 [39m238 [39m238 [39m239 [39m239 [39m238 [39m238 [39m238 [39m238 [39m239 [39m238 [39m239 [39m238 [39m240 [39m240 [39m241 [39m241 [39m240 [39m240 [39m239 [39m238 [39m238 [39m238 [39m237 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m237 [39m237 [39m237 [39m238 [39m238 [39m238 [39m237 [39m239 [39m239 [39m239 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m239 [39m238 [39m237 [39m237 [39m237 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m239 [39m239 [39m239 [39m238 [39m239 [39m239 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m237 [39m237 [39m237 [39m237 [39m238 [39m238 [39m238 [39m240 [39m239 [39m239 [39m239 [39m240 [39m240 [39m239 [39m239 [39m239 [39m240 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m241 [39m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m239 [39m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m244 [39m244 [39m245 [39m244 [39m244 [39m244 [39m245 [39m245 [39m245 [39m245 [39m245 [39m244 [39m245 [39m245 [39m245 [39m245 [39m254 [39m253 [39m253 [39m254 [39m254 [39m255 [39m254 [39m261 [39m260 [39m261 [39m264 [39m
 12 [39m 11 [39m 11 [39m 11 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 13 [39m 12 [39m 12 [39m 13 [39m 12 [39m 12 [39m 13 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 11 [39m 11 [39m 11 [39m 11 [39m 11 [39m 12 [39m 11 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 11 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 13 [39m 13 [39m 13 [39m 12 [39m 12 [39m 12 [39m 11 [39m 11 [39m 11 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 11 [39m 11 [39m 11 [39m 12 [39m 11 [39m 11 [39m 11 [39m 11 [39m 11 [39m 11 [39m 12 [39m 12 [39m 12 [39m 12 [39m 13 [39m 12 [39m 11 [39m 12 [39m 11 [39m 12 [39m[31m 11 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 13 [39m 12 [39m 11 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 11 [39m 11 [39m 12 [39m 11 [39m 11 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 13 [39m 12 [39m 12 [39m 12 [39m 13 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 11 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 11 [39m 11 [39m 11 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 13 [39m 13 [39m 12 [39m 12 [39m 12 [39m 12 [39m 11 [39m 11 [39m 11 [39m 11 [39m 11 [39m 11 [39m 11 [39m 11 [39m 11 [39m 12 [39m 12 [39m 12 [39m 12 [39m 11 [39m 11 [39m 12 [39m 12 [39m 12 [39m 13 [39m 12 [39m 13 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 11 [39m 11 [39m 11 [39m 11 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 11 [39m 11 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 13 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 12 [39m 13 [39m 13 [39m 12 [39m 13 [39m

  9 [39m  9 [39m  9 [39m  9 [39m  9 [39m  9 [39m  9 [39m 10 [39m 10 [39m 10 [39m  9 [39m 10 [39m 10 [39m 10 [39m 10 [39m 10 [39m 10 [39m 11 [39m 10 [39m 10 [39m 10 [39m 10 [39m 10 [39m  9 [39m  9 [39m  9 [39m  9 [39m 10 [39m  8 [39m  9 [39m  9 [39m  9 [39m  9 [39m 10 [39m  9 [39m  9 [39m  9 [39m  9 [39m 10 [39m  9 [39m 10 [39m  9 [39m  9 [39m  9 [39m 10 [39m 10 [39m 10 [39m 10 [39m 10 [39m 10 [39m 10 [39m 10 [39m 10 [39m 10 [39m 10 [39m  9 [39m  9 [39m  9 [39m 10 [39m 10 [39m 10 [39m  9 [39m 10 [39m  9 [39m  9 [39m  9 [39m  9 [39m  9 [39m  9 [39m  9 [39m  9 [39m  9 [39m  9 [39m 10 [39m  9 [39m  9 [39m 10 [39m 10 [39m 10 [39m  9 [39m  9 [39m  9 [39m  9 [39m[31m  9 [39m 10 [39m 10 [39m 10 [39m 10 [39m 10 [39m 10 [39m 10 [39m 10 [39m 10 [39m  9 [39m 10 [39m  9 [39m 10 [39m 10 [39m  9 [39m 10 [39m  9 [39m  9 [39m  9 [39m  9 [39m 10 [39m 10 [39m  9 [39m  9 [39m 10 [39m 10 [39m  9 [39m 10 [39m 10 [39m 10 [39m  9 [39m  9 [39m  9 [39m 10 [39m 10 [39m  9 [39m 10 [39m  9 [39m 10 [39m 10 [39m 10 [39m 10 [39m 10 [39m 10 [39m 10 [39m 10 [39m 10 [39m 10 [39m 10 [39m  9 [39m  9 [39m  9 [39m  9 [39m  9 [39m  9 [39m  9 [39m  9 [39m  9 [39m  9 [39m  9 [39m  9 [39m  9 [39m 10 [39m 10 [39m 10 [39m 10 [39m 10 [39m 10 [39m 10 [39m 10 [39m 10 [39m 10 [39m 10 [39m  9 [39m  9 [39m  9 [39m  9 [39m  9 [39m  9 [39m  8 [39m  9 [39m  8 [39m  9 [39m  9 [39m 10 [39m 10 [39m  9 [39m 10 [39m  9 [39m  9 [39m  9 [39m 10 [39m 10 [39m 10 [39m 10 [39m 10 [39m  9 [39m  9 [39m 10 [39m 10 [39m  9 [39m 10 [39m 10 [39m 10 [39m  9 [39m 10 [39m 10 [39m 10 [39m 10 [39m 10 [39m 10 [39m 10 [39m  9 [39m 10 [39m  9 [39m  9 [39m  9 [39m  9 [39m  9 [39m  9 [39m 10 [39m 10 [39m 10 [39m  9 [39m  9 [39m  9 [39m 10 [39m 10 [39m  9 [39m  9 [39m  9 [39m 10 [39m 10 [39m 10 [39m 10 [39m 10 [39m 10 [39m  9 [39m  9 [39m  9 [39m  9 [39m  9 [39m 10 [39m 10 [39m 10 [39m 10 [39m

  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  8 [39m  8 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  8 [39m  7 [39m  8 [39m  8 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  8 [39m  7 [39m  7 [39m  8 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  8 [39m  8 [39m  8 [39m  7 [39m  7 [39m  8 [39m  8 [39m  7 [39m  7 [39m  7 [39m  7 [39m  8 [39m  7 [39m  8 [39m  8 [39m  7 [39m  7 [39m  6 [39m  7 [39m  7 [39m  7 [39m  7 [39m  6 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  8 [39m  7 [39m  7 [39m  7 [39m[31m  7 [39m  8 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  8 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  6 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  8 [39m  7 [39m  7 [39m  8 [39m  8 [39m  8 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  8 [39m  8 [39m  7 [39m  7 [39m  7 [39m  6 [39m  7 [39m  8 [39m  7 [39m  7 [39m  7 [39m  7 [39m  8 [39m  7 [39m  8 [39m  7 [39m  8 [39m  8 [39m  7 [39m  7 [39m  7 [39m  6 [39m  7 [39m  7 [39m  7 [39m  7 [39m  6 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  8 [39m  7 [39m  8 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  8 [39m  8 [39m  8 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  8 [39m  7 [39m  8 [39m  8 [39m  7 [39m  7 [39m  7 [39m  7 [39m  7 [39m  8 [39m  7 [39m  7 [39m  7 [39m

  5 [39m  5 [39m  5 [39m  5 [39m  4 [39m  4 [39m  4 [39m  6 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  4 [39m  5 [39m  5 [39m  5 [39m  5 [39m  6 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  6 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  4 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  4 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m[31m  5 [39m  5 [39m  5 [39m  6 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  4 [39m  5 [39m  4 [39m  4 [39m  5 [39m  5 [39m  4 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  4 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  6 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  4 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  4 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  6 [39m  5 [39m  5 [39m  4 [39m  4 [39m  5 [39m  5 [39m  5 [39m  5 [39m  4 [39m  4 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  4 [39m  5 [39m  5 [39m  5 [39m  5 [39m  6 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  6 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  4 [39m  5 [39m  6 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m  5 [39m

  3 [39m  3 [39m  2 [39m  3 [39m  3 [39m  2 [39m  2 [39m  3 [39m  3 [39m  3 [39m  3 [39m  3 [39m  3 [39m  3 [39m  2 [39m  3 [39m  2 [39m  2 [39m  3 [39m  3 [39m  3 [39m  2 [39m  3 [39m  2 [39m  3 [39m  2 [39m  2 [39m  3 [39m  3 [39m  3 [39m  2 [39m  2 [39m  3 [39m  3 [39m  2 [39m  3 [39m  3 [39m  3 [39m  2 [39m  3 [39m  3 [39m  2 [39m  2 [39m  2 [39m  2 [39m  2 [39m  2 [39m  3 [39m  2 [39m  2 [39m  3 [39m  3 [39m  3 [39m  3 [39m  3 [39m  3 [39m  3 [39m  2 [39m  3 [39m  3 [39m  2 [39m  3 [39m  3 [39m  2 [39m  2 [39m  2 [39m  3 [39m  3 [39m  2 [39m  3 [39m  3 [39m  2 [39m  3 [39m  2 [39m  2 [39m  2 [39m  3 [39m  3 [39m  2 [39m  2 [39m  3 [39m  2 [39m  3 [39m  3 [39m  2 [39m[31m  2 [39m  3 [39m  2 [39m  3 [39m  2 [39m  3 [39m  2 [39m  3 [39m  3 [39m  3 [39m  2 [39m  3 [39m  3 [39m  2 [39m  3 [39m  3 [39m  3 [39m  2 [39m  2 [39m  2 [39m  3 [39m  3 [39m  3 [39m  2 [39m  3 [39m  3 [39m  3 [39m  2 [39m  2 [39m  2 [39m  3 [39m  2 [39m  2 [39m  2 [39m  2 [39m  2 [39m  2 [39m  2 [39m  3 [39m  3 [39m  2 [39m  3 [39m  3 [39m  3 [39m  3 [39m  3 [39m  3 [39m  3 [39m  2 [39m  3 [39m  3 [39m  3 [39m  3 [39m  3 [39m  2 [39m  3 [39m  3 [39m  3 [39m  3 [39m  3 [39m  2 [39m  3 [39m  2 [39m  3 [39m  3 [39m  3 [39m  3 [39m  3 [39m  3 [39m  3 [39m  2 [39m  3 [39m  3 [39m  3 [39m  3 [39m  3 [39m  2 [39m  2 [39m  2 [39m  3 [39m  3 [39m  3 [39m  3 [39m  2 [39m  2 [39m  2 [39m  2 [39m  3 [39m  2 [39m  3 [39m  3 [39m  2 [39m  3 [39m  3 [39m  3 [39m  3 [39m  3 [39m  3 [39m  3 [39m  3 [39m  2 [39m  3 [39m  3 [39m  2 [39m  2 [39m  3 [39m  3 [39m  2 [39m  3 [39m  3 [39m  3 [39m  2 [39m  3 [39m  3 [39m  3 [39m  2 [39m  2 [39m  2 [39m  3 [39m  2 [39m  3 [39m  3 [39m  2 [39m  2 [39m  3 [39m  3 [39m  2 [39m  3 [39m  3 [39m  3 [39m  3 [39m  2 [39m  3 [39m  2 [39m  3 [39m  2 [39m  2 [39m  3 [39m  3 [39m  3 [39m  3 [39m  2 [39m  3 [39m  3 [39m  3 [39m

Template 1 Distance ---> 240.037105908

[31m254 [39m255 [39m254 [39m261 [39m260 [39m241 [39m240 [39m240 [39m240 [39m240 [39m239 [39m240 [39m240 [39m241 [39m241 [39m241 [39m240 [39m240 [39m239 [39m241 [39m240 [39m240 [39m239 [39m240 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m240 [39m239 [39m239 [39m239 [39m241 [39m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m239 [39m239 [39m240 [39m239 [39m239 [39m239 [39m240 [39m240 [39m241 [39m241 [39m241 [39m240 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m238 [39m238 [39m237 [39m238 [39m238 [39m239 [39m239 [39m239 [39m239 [39m239 [39m240 [39m239 [39m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m239 [39m240 [39m240 [39m240 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m238 [39m239 [39m238 [39m238 [39m238 [39m239 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m237 [39m237 [39m237 [39m238 [39m238 [39m238 [39m238 [39m239 [39m239 [39m239 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m239 [39m238 [39m239 [39m238 [39m238 [39m238 [39m237 [39m238 [39m238 [39m238 [39m238 [39m238 [39m237 [39m238 [39m239 [39m239 [39m238 [39m239 [39m238 [39m239 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m237 [39m238 [39m238 [39m238 [39m238 [39m240 [39m239 [39m239 [39m239 [39m239 [39m240 [39m240 [39m239 [39m239 [39m239 [39m240 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m241 [39m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m244 [39m244 [39m245 [39m244 [39m244 [39m245 [39m245 [39m245 [39m245 [39m245 [39m245 [39m245 [39m245 [39m245 [39m245 [39m245 [39m253 [39m253 [39m253 [39m254 [39m254 [39m255 [39m255 [39m261 [39m261 [39m261 [39m264 [39m

[31m252 [39m252 [39m253 [39m258 [39m258 [39m238 [39m237 [39m237 [39m237 [39m237 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m237 [39m237 [39m237 [39m237 [39m237 [39m237 [39m237 [39m237 [39m237 [39m237 [39m237 [39m237 [39m237 [39m237 [39m237 [39m237 [39m238 [39m238 [39m237 [39m238 [39m237 [39m237 [39m237 [39m238 [39m237 [39m237 [39m237 [39m237 [39m237 [39m238 [39m238 [39m238 [39m239 [39m237 [39m237 [39m238 [39m237 [39m236 [39m237 [39m237 [39m237 [39m237 [39m237 [39m237 [39m237 [39m237 [39m236 [39m236 [39m236 [39m236 [39m236 [39m236 [39m237 [39m236 [39m236 [39m237 [39m237 [39m237 [39m238 [39m238 [39m237 [39m238 [39m238 [39m237 [39m237 [39m237 [39m237 [39m238 [39m237 [39m237 [39m237 [39m237 [39m237 [39m237 [39m237 [39m237 [39m236 [39m236 [39m236 [39m236 [39m235 [39m236 [39m236 [39m236 [39m236 [39m236 [39m236 [39m236 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m237 [39m237 [39m236 [39m236 [39m236 [39m235 [39m236 [39m235 [39m235 [39m236 [39m236 [39m236 [39m235 [39m235 [39m235 [39m236 [39m236 [39m235 [39m236 [39m235 [39m236 [39m236 [39m236 [39m236 [39m236 [39m236 [39m236 [39m236 [39m236 [39m236 [39m236 [39m236 [39m235 [39m235 [39m235 [39m235 [39m235 [39m236 [39m235 [39m236 [39m236 [39m236 [39m236 [39m236 [39m236 [39m236 [39m236 [39m236 [39m236 [39m236 [39m236 [39m235 [39m236 [39m236 [39m236 [39m235 [39m235 [39m235 [39m236 [39m235 [39m236 [39m236 [39m237 [39m237 [39m237 [39m237 [39m237 [39m237 [39m237 [39m236 [39m237 [39m236 [39m236 [39m237 [39m237 [39m237 [39m237 [39m236 [39m237 [39m237 [39m238 [39m239 [39m239 [39m238 [39m238 [39m237 [39m238 [39m238 [39m238 [39m238 [39m238 [39m237 [39m238 [39m238 [39m241 [39m242 [39m241 [39m242 [39m241 [39m242 [39m242 [39m243 [39m242 [39m243 [39m243 [39m242 [39m243 [39m243 [39m243 [39m243 [39m250 [39m251 [39m251 [39m252 [39m251 [39m252 [39m252 [39m258 [39m258 [39m258 [39m261 [39m

[31m249 [39m250 [39m250 [39m256 [39m256 [39m236 [39m236 [39m235 [39m236 [39m235 [39m235 [39m235 [39m235 [39m235 [39m236 [39m236 [39m236 [39m236 [39m236 [39m236 [39m236 [39m235 [39m236 [39m236 [39m234 [39m235 [39m235 [39m234 [39m235 [39m235 [39m234 [39m235 [39m234 [39m235 [39m235 [39m235 [39m234 [39m234 [39m235 [39m235 [39m235 [39m235 [39m235 [39m235 [39m235 [39m235 [39m235 [39m235 [39m235 [39m234 [39m235 [39m236 [39m236 [39m236 [39m235 [39m236 [39m236 [39m236 [39m235 [39m235 [39m235 [39m234 [39m235 [39m234 [39m235 [39m235 [39m234 [39m234 [39m234 [39m234 [39m233 [39m234 [39m234 [39m234 [39m234 [39m234 [39m234 [39m234 [39m234 [39m235 [39m235 [39m235 [39m235 [39m236 [39m235 [39m235 [39m235 [39m235 [39m235 [39m235 [39m235 [39m235 [39m235 [39m234 [39m235 [39m234 [39m234 [39m235 [39m234 [39m234 [39m234 [39m234 [39m234 [39m234 [39m233 [39m233 [39m233 [39m233 [39m233 [39m233 [39m236 [39m235 [39m235 [39m235 [39m235 [39m235 [39m235 [39m236 [39m234 [39m234 [39m234 [39m233 [39m233 [39m233 [39m233 [39m234 [39m233 [39m233 [39m233 [39m233 [39m233 [39m233 [39m233 [39m234 [39m233 [39m234 [39m233 [39m233 [39m234 [39m234 [39m234 [39m234 [39m234 [39m233 [39m233 [39m233 [39m234 [39m234 [39m234 [39m234 [39m233 [39m233 [39m233 [39m233 [39m233 [39m233 [39m233 [39m233 [39m233 [39m234 [39m234 [39m234 [39m233 [39m234 [39m234 [39m233 [39m233 [39m233 [39m233 [39m233 [39m234 [39m233 [39m233 [39m233 [39m233 [39m233 [39m233 [39m233 [39m235 [39m235 [39m235 [39m235 [39m234 [39m235 [39m234 [39m235 [39m235 [39m234 [39m234 [39m234 [39m235 [39m234 [39m234 [39m234 [39m234 [39m234 [39m236 [39m237 [39m236 [39m236 [39m236 [39m235 [39m235 [39m235 [39m235 [39m235 [39m235 [39m235 [39m236 [39m235 [39m239 [39m239 [39m239 [39m239 [39m239 [39m239 [39m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m240 [39m241 [39m240 [39m240 [39m248 [39m248 [39m247 [39m249 [39m249 [39m250 [39m250 [39m256 [39m256 [39m256 [39m258 [39m

[31m247 [39m248 [39m247 [39m252 [39m253 [39m233 [39m234 [39m233 [39m233 [39m232 [39m233 [39m233 [39m232 [39m233 [39m234 [39m234 [39m234 [39m234 [39m233 [39m233 [39m234 [39m234 [39m233 [39m233 [39m232 [39m233 [39m232 [39m232 [39m232 [39m232 [39m232 [39m232 [39m232 [39m232 [39m232 [39m232 [39m232 [39m232 [39m233 [39m233 [39m233 [39m233 [39m232 [39m233 [39m232 [39m233 [39m232 [39m232 [39m232 [39m232 [39m233 [39m234 [39m233 [39m233 [39m234 [39m234 [39m234 [39m233 [39m233 [39m233 [39m232 [39m232 [39m233 [39m232 [39m232 [39m232 [39m232 [39m232 [39m232 [39m232 [39m231 [39m231 [39m231 [39m232 [39m232 [39m232 [39m232 [39m232 [39m232 [39m233 [39m234 [39m233 [39m233 [39m233 [39m233 [39m233 [39m233 [39m233 [39m233 [39m232 [39m232 [39m232 [39m232 [39m232 [39m232 [39m232 [39m232 [39m232 [39m232 [39m232 [39m231 [39m232 [39m231 [39m232 [39m231 [39m231 [39m230 [39m231 [39m230 [39m231 [39m233 [39m233 [39m233 [39m233 [39m232 [39m233 [39m233 [39m233 [39m233 [39m233 [39m232 [39m232 [39m231 [39m231 [39m231 [39m231 [39m231 [39m231 [39m231 [39m231 [39m230 [39m230 [39m231 [39m231 [39m231 [39m231 [39m231 [39m231 [39m231 [39m232 [39m232 [39m231 [39m231 [39m231 [39m231 [39m232 [39m232 [39m232 [39m231 [39m231 [39m231 [39m231 [39m231 [39m230 [39m231 [39m231 [39m231 [39m231 [39m231 [39m232 [39m232 [39m231 [39m232 [39m232 [39m231 [39m231 [39m231 [39m231 [39m231 [39m231 [39m231 [39m231 [39m231 [39m231 [39m231 [39m231 [39m231 [39m231 [39m232 [39m232 [39m232 [39m232 [39m232 [39m233 [39m233 [39m233 [39m233 [39m232 [39m232 [39m232 [39m232 [39m232 [39m232 [39m232 [39m232 [39m232 [39m233 [39m234 [39m234 [39m233 [39m234 [39m233 [39m234 [39m233 [39m233 [39m233 [39m233 [39m233 [39m232 [39m233 [39m237 [39m236 [39m237 [39m236 [39m237 [39m237 [39m238 [39m238 [39m238 [39m238 [39m238 [39m238 [39m237 [39m237 [39m238 [39m238 [39m245 [39m245 [39m245 [39m247 [39m247 [39m248 [39m247 [39m253 [39m253 [39m253 [39m256 [39m

